,ausschreibung,veroeffentlicht,angebotsfrist,link
44,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Stra­ßen­bau­ar­bei­ten - Um­bau und Er­wei­te­rung der Grund­schu­le Im­gen­broich zur …</h3>
<p><em>Vergabestelle</em> Zentraler Vergabeservice der Stadt Aachen für die …</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 08.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-aachen/2021/03/28642.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
45,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>BLB DU / Land -und Amts­ge­richt Es­sen / Pla­nung und Er­wei­te­rung der Zel­len / …</h3>
<p><em>Vergabestelle</em> Bau- und Liegenschaftsbetrieb NRW Duisburg</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 31.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-blb/2021/03/47443.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
46,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Flach­dachsa­nie­rung Kü­che - Tro­cken­bau­ar­bei­ten</h3>
<p><em>Vergabestelle</em> Bergmannsheil und Kinderklinik Buer GmbH, …</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 09.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/editor/Bergmannsheil-und-Kinderklinik-Buer-GmbH/2021/03/3857443.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
47,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Flach­dachsa­nie­rung Kü­che - Dach­de­ckungs­ar­bei­ten</h3>
<p><em>Vergabestelle</em> Bergmannsheil und Kinderklinik Buer GmbH, …</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 26.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/editor/Bergmannsheil-und-Kinderklinik-Buer-GmbH/2021/03/3857440.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
48,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Re­gis­trier­kräf­te LEA Bo­chum</h3>
<p><em>Vergabestelle</em> Bezirksregierung Arnsberg -ZVS-</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 16.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-nrw/2021/03/125741.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
49,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Rah­men­ver­ein­ba­rung über die Rückung von Laub- und Na­del­holz im …</h3>
<p><em>Vergabestelle</em> Wald und Holz NRW</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 13.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-nrw/2021/03/125973.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
50,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Er­wei­ter­te Gar­ten- und Land­schafts­bau­ar­bei­ten</h3>
<p><em>Vergabestelle</em> Universität zu Köln Vergabestelle VOB D5</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 12.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-nrw/2021/03/125971.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
51,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Ka­nal- und Stra­ßen­bau Hors­ter Stra­ße</h3>
<p><em>Vergabestelle</em> Stadt Bottrop</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 19.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/ai-dabl/2021/02/54321-Tender-1774d5b3e0d-42368840dc57e39b.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
52,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>BLB DU/Kal­kar/von-Seyd­litz-Ka­ser­ne, Rö­mer­str. 122-130, 47546 …</h3>
<p><em>Vergabestelle</em> Bau- und Liegenschaftsbetrieb NRW Duisburg</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 26.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-blb/2021/03/47440.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
53,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>BZ Wein­gar­ten, Vil­la Stroth­mann, Wein­gar­ten 22, 32423 Min­den, Er­tüch­ti­gung …</h3>
<p><em>Vergabestelle</em> Stadt Minden über Kreis Minden-Lübbecke</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 25.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/healyhudson/2021/03/7b27397c-c513-44a2-85a2-8d88b3de46db.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
54,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>De­ckensa­nie­rung von acht Stra­ßen in Un­na: Stra­ßen­bau­ar­bei­ten</h3>
<p><em>Vergabestelle</em> Kreisstadt Unna</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 08.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-gkd/2021/03/53956.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
55,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Rah­men­ver­trag für die Lie­fe­rung von To­ner­kar­tu­schen und Tin­ten­pa­tro­nen</h3>
<p><em>Vergabestelle</em> Bergische Universität Wuppertal</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 04.05.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-nrw/2021/03/125731.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
56,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>BLB NRW/NL Dort­mund - Jus­tiz­voll­zugs­kran­ken­haus Frön­den­berg, Um­bau Sta­ti­on …</h3>
<p><em>Vergabestelle</em> Bau- und Liegenschaftsbetrieb NRW Dortmund</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 25.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-blb/2021/03/47438.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
57,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Dort­mund Phoe­nix West, Ent­sor­gung Hal­den und Ram­pe</h3>
<p><em>Vergabestelle</em> NRW.URBAN GmbH &amp; Co. KG</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 29.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-nrw/2021/03/125959.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
58,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Er­satz­tei­le Schil­der und Sym­bo­le Los1</h3>
<p><em>Vergabestelle</em> HIL Heeresinstandsetzungslogistik GmbH</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 01.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-hil/2021/03/4128.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
59,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Lo­ca­ti­on für die Durch­füh­rung des hy­bri­den Fach­kon­gres­ses …</h3>
<p><em>Vergabestelle</em> Tourismus NRW e.V.</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 23.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-nrw/2021/03/125945.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
60,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Rah­men­ver­trag Buch­schutz­fo­li­en &amp; Kle­be­band</h3>
<p><em>Vergabestelle</em> Stadt Essen, Zentrale Vergabestelle</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 29.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-gkd/2021/03/53953.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
61,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Di­gi­tal­kom­mu­ni­ka­ti­on für die Fa­kul­tät BCI</h3>
<p><em>Vergabestelle</em> Technische Universität Dortmund</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 08.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-nrw/2021/03/125951.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
62,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Ent­wick­lung von Wer­ten als Ker­ne der DLR</h3>
<p><em>Vergabestelle</em> Deutsches Zentrum für Luft- und Raumfahrt e.V. , …</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> </p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/editor/Deutsches-Zentrum-fuer-Luft-und-Raumfahrt-e-V/2021/03/3856859.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
63,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>055-21-00201 - Aus- und Fort­bil­dungs­zen­trum der Bun­des­po­li­zei Bie­le­feld, in …</h3>
<p><em>Vergabestelle</em> Bau- und Liegenschaftsbetrieb NRW Bielefeld</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 29.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-blb/2021/03/47384.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
64,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Bo­den­be­lags­ar­bei­ten- Ober­stu­fen­ge­bäu­de</h3>
<p><em>Vergabestelle</em> Stadt Elsdorf</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 08.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/ai-dabl/2021/03/54321-Tender-17815c7eabe-784c1d8c256fa25c.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
65,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Be­ra­tungs­leis­tung für Phy­siks­how</h3>
<p><em>Vergabestelle</em> Fachhochschule Aachen</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 24.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-nrw/2021/03/125929.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
66,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>FE 82.0751/2020-SPI Me­tho­dik: Ab­wei­chen­des Ver­kehrs­ver­hal­ten - …</h3>
<p><em>Vergabestelle</em> Bundesanstalt für Straßenwesen</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 03.05.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/eVergabe/380457.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
67,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Lie­fe­rung und Mon­ta­ge ei­ner Son­nen­schutz­steue­rung - Grund­schu­le …</h3>
<p><em>Vergabestelle</em> Stadt Recklinghausen</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 30.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-gkd/2021/03/53949.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
68,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>LVR Ar­chäo­lo­gi­scher Park Xan­ten - Ent­decker­fo­rum, Dach­de­ckungs­ar­bei­ten</h3>
<p><em>Vergabestelle</em> LVR-Dezernat Gebäude- und Liegenschaftsmanagement, …</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 13.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/ai-lvr/2021/03/54321-Tender-175213fda62-771b26147498a445.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
69,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Or­ga­ni­sa­ti­ons­un­ter­su­chung Stu­die­ren­den­ser­vice</h3>
<p><em>Vergabestelle</em> Fachhochschule Bielefeld</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 26.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-nrw/2021/03/125933.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
70,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Ca­ni­si­us­schu­le - Elek­tro­fach­pla­nung</h3>
<p><em>Vergabestelle</em> Stadt Rheine</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 01.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-westfalen/2021/03/16783644.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
71,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Neu­bau Frei­licht­büh­ne Schloß Neu­haus; Sa­ni­tär­tech­nik</h3>
<p><em>Vergabestelle</em> GMP Paderborn</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 05.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/healyhudson/2021/03/e23de157-1521-46ea-8f4f-489929a21fa5.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
72,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Tech­ni­sche An­la­gen - Hei­zung und Sa­ni­tär­ar­bei­ten</h3>
<p><em>Vergabestelle</em> Stadt Minden über Kreis Minden-Lübbecke</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 25.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/healyhudson/2021/03/6c045498-311e-4409-b2d2-e17f3395efb5.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
73,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Neu­bau Frei­licht­büh­ne Schloß Neu­haus; Lüf­tungs­tech­nik</h3>
<p><em>Vergabestelle</em> GMP Paderborn</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 05.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/healyhudson/2021/03/51feefb7-2e02-4c40-9b7e-fa1e1aff44ad.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
74,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Bun­des­stadt Bonn: SGB-366296 - Er­neue­rung der Si­cher­heits­be­leuch­tung im …</h3>
<p><em>Vergabestelle</em> Bundesstadt Bonn, Referat Vergabedienste</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> </p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-mebit/2021/03/45092.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
75,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Neu­bau Frei­licht­büh­ne Schloß Neu­haus; Hei­zungs­tech­nik</h3>
<p><em>Vergabestelle</em> GMP Paderborn</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 05.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/healyhudson/2021/03/4921c054-e6d5-4ecc-b45f-721030799e94.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
76,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Stra­ßen-End­aus­bau ""Schnep­pen­hei­mer Weg""</h3>
<p><em>Vergabestelle</em> Kreisstadt Euskirchen, Fachbereich 8 - Tiefbau, …</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 08.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-aachen/2021/03/28613.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
77,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>BLB AC/(Bund) Gei­len­kir­chen-Te­ve­ren/Erw. Geb. 65 N Neu­bau Hal­le für …</h3>
<p><em>Vergabestelle</em> Bau- und Liegenschaftsbetrieb NRW Aachen</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 25.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-blb/2021/03/47436.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
78,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Per­spek­tiv­kon­zept/Cam­pus­land­schaft Erft­stadt</h3>
<p><em>Vergabestelle</em> Stadt Erftstadt</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> </p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-mebit/2021/03/45098.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
79,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Elek­tro­ar­bei­ten NW Räu­me Phy­sik, An­ne-Frank Re­al­schu­le</h3>
<p><em>Vergabestelle</em> Stadt Ibbenbüren</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 07.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-westfalen/2021/03/16779017.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
80,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Ro­bert-Jungk-Ge­samt­schu­le, Ree­pen­weg 40, 47839 Kre­feld -Um­bau im Be­stand, …</h3>
<p><em>Vergabestelle</em> Stadt Krefeld,  Zentrales Gebäudemanagement</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 16.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-mebit/2021/03/44962.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
81,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>BLB (AC)/Aa­chen/AC FH CJ Neu­bau Phy­sio­the­ra­pie/Ge­bäu­de Au­to­ma­ti­on …</h3>
<p><em>Vergabestelle</em> Bau- und Liegenschaftsbetrieb NRW Aachen</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 31.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-blb/2021/03/47435.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
82,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Er­wei­te­rung Kreis­haus Eus­kir­chen; hier: Brand­mel­de­an­la­ge und …</h3>
<p><em>Vergabestelle</em> Kreis Euskirchen</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 13.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-aachen/2021/03/28618.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
83,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Neu­struk­tu­rie­rung Rat­haus Bor­ken, Geb.- D LV 45 Kli­ma­kam­mer</h3>
<p><em>Vergabestelle</em> Stadt Borken</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 01.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-westfalen/2021/03/16781663.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
84,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Neu­struk­tu­rie­rung Rat­haus Bor­ken, Geb.- D LV 61 Roll- und Stand­re­ga­l­an­la­ge</h3>
<p><em>Vergabestelle</em> Stadt Borken</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 01.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/vmp-westfalen/2021/03/16781257.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
85,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Rah­men­ver­trag Bau­un­ter­hal­tungs­ar­bei­ten an städ­ti­schen Ge­bäu­den - Nie­der- u. …</h3>
<p><em>Vergabestelle</em> Stadt Bad Oeynhausen über Kreis Minden-Lübbecke</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 24.03.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/healyhudson/2021/03/3bd5a446-2de4-4744-a903-6e4a037cbeab.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
86,"<div aria-labelledby=""title"">
<h3><em>Ausschreibung</em>Ge­samt­schu­le am Forst­gar­ten, Ma­ler­ar­bei­ten</h3>
<p><em>Vergabestelle</em> Stadt Kleve</p>
</div>","<div aria-labelledby=""date"">
<p><em>Veröffentlicht</em> 10.03.21</p>
</div>","<div aria-labelledby=""location"">
<p><em>Angebotsfrist</em> 08.04.21</p>
</div>",https://www.service.bund.de/IMPORTE/Ausschreibungen/ai-dabl/2021/03/54321-Tender-177fcf47e06-1daafd425295feaa.html;jsessionid=99F5FD3DF86E429D9F099197955F586D.2_cid376?nn=4641482&amp;type=0&amp;searchResult=true
